CohortMonth,OrderMonth,Customers,CM_dt,OM_dt,MonthNumber,CohortSize,RetentionRate
2009-12,2009-12,1041,2009-12-01,2009-12-01,0,1041,1.0
2009-12,2010-01,385,2009-12-01,2010-01-01,1,1041,0.3698
2009-12,2010-02,357,2009-12-01,2010-02-01,2,1041,0.3429
2009-12,2010-03,447,2009-12-01,2010-03-01,3,1041,0.4294
2009-12,2010-04,407,2009-12-01,2010-04-01,4,1041,0.391
2009-12,2010-05,406,2009-12-01,2010-05-01,5,1041,0.39
2009-12,2010-06,406,2009-12-01,2010-06-01,6,1041,0.39
2009-12,2010-07,374,2009-12-01,2010-07-01,7,1041,0.3593
2009-12,2010-08,355,2009-12-01,2010-08-01,8,1041,0.341
2009-12,2010-09,388,2009-12-01,2010-09-01,9,1041,0.3727
2009-12,2010-10,446,2009-12-01,2010-10-01,10,1041,0.4284
2009-12,2010-11,517,2009-12-01,2010-11-01,11,1041,0.4966
2009-12,2010-12,385,2009-12-01,2010-12-01,12,1041,0.3698
2009-12,2011-01,304,2009-12-01,2011-01-01,13,1041,0.292
2009-12,2011-02,264,2009-12-01,2011-02-01,14,1041,0.2536
2009-12,2011-03,317,2009-12-01,2011-03-01,15,1041,0.3045
2009-12,2011-04,271,2009-12-01,2011-04-01,16,1041,0.2603
2009-12,2011-05,315,2009-12-01,2011-05-01,17,1041,0.3026
2009-12,2011-06,302,2009-12-01,2011-06-01,18,1041,0.2901
2009-12,2011-07,281,2009-12-01,2011-07-01,19,1041,0.2699
2009-12,2011-08,270,2009-12-01,2011-08-01,20,1041,0.2594
2009-12,2011-09,329,2009-12-01,2011-09-01,21,1041,0.316
2009-12,2011-10,317,2009-12-01,2011-10-01,22,1041,0.3045
2009-12,2011-11,424,2009-12-01,2011-11-01,23,1041,0.4073
2009-12,2011-12,217,2009-12-01,2011-12-01,24,1041,0.2085
2010-01,2010-01,360,2010-01-01,2010-01-01,0,360,1.0
